Declare,metatab-latest
Title,
Description,
Identifier,c1507f03-c3c4-4903-83f6-91029e93558b
Name,isr.umich.edu-psid-inequality-3.2.1
Dataset,psid
Origin,isr.umich.edu
Time,
Space,
Grain,
Variant,inequality
Version,3.2.1
Version.Major,3
Version.Minor,2
Version.Patch,1
Created,2023-06-01T20:26:15
Modified,2023-06-16T00:19:10
Giturl,https://github.com/metatab-packages/isr.umich.edu-psid-inequality.git
""
Section,Contacts,Email,Organization,Url,,,,
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com,,,,
""
Section,Documentation,Title,Description,,,,,
Documentation,file:README.md,README,,,,,,
Homepage,https://psidonline.isr.umich.edu/default.aspx,PSID Homepage,,,,,,
""
Section,References,Name,Description,,,,,
Reference,https://fred.stlouisfed.org/graph/fredgraph.csv?&id=CPIAUCSL,cpi,"Consumer Price Index, from FRED series CPIAUCSL",,,,,
Reference,https://psidonline.isr.umich.edu/help/xyr/psid.xlsx,variables,"Variable descriptions, in a cross-year format.",,,,,
Reference,data/J321148.zip,cmp9919_source,Source file for comparing 1999 to 2019,,,,,
Reference,data/J321388.zip,long_wealth_source,Source data package for Longitudinal Wealth Study,,,,,
""
Section,Resources,Name,Description,Schema,,,,
Datafile,python:pylib#variables,variables,"All PSID variables, with group infor for connecting variables across years.",,,,,
Datafile,python:pylib#cmp9919_labels,cmp9919_labels,Categorical value labels,labels,,,,
Datafile,python:pylib#long_wealth_labels,long_wealth_labels,Categorical value labels,labels,,,,
Datafile,python:pylib#cmp9919_dd,cmp9919_dd,"Data dictionary with information about variables in this collection, extracted from XML",datadict,,,,
Datafile,python:pylib#long_wealth_dd,long_wealth_dd,"Data dictionary with information about variables in this collection, extracted from XML",datadict,,,,
Datafile,notebooks/extract_cmp9919.ipynb#cmp9919,cmp9919,"PSID, Inequality extract",,,,,
Datafile,notebooks/extract_longwealth.ipynb#longwealth,long_wealth,Longitudinal Wealth,,,,,
""
Section,Schema,DataType,Year,Label,Category,Description,Has_codes,Labels
Table,long_wealth,,,,,,,
Table.Column,pid,integer,,,,Constructed person id,,
Table.Column,year,integer,,,,Year of the data,,
Table.Column,race,text,,,,Extracted race of head of household,,
